????? ????????? ????? ??????????
999900012328072124/01/2023 06:54OUT_SCAN
999900012328073823/01/2023 16:42OUT_SCAN
999900012328073823/01/2023 18:42DEPART
999900012328073823/01/2023 18:42MASTER
999900012328073823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328073824/01/2023 07:35COURIER_SCAN
999900012328073824/01/2023 16:22DELIVER
999900012328073824/01/2023 05:38IN_SCAN
999900012328073824/01/2023 06:55OUT_SCAN
999900012328073819/01/2023 16:19ISSUE
999900012328073819/01/2023 16:32OUT_SCAN
999900012328074523/01/2023 16:26OUT_SCAN
999900012328074523/01/2023 18:42DEPART
999900012328074523/01/2023 18:42MASTER
999900012328074523/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328074524/01/2023 07:35COURIER_SCAN
999900012328074524/01/2023 16:22DELIVER
999900012328074524/01/2023 06:09IN_SCAN
999900012328074524/01/2023 06:56OUT_SCAN
999900012328074519/01/2023 16:19ISSUE
999900012328074519/01/2023 16:32OUT_SCAN
999900012328075219/01/2023 16:19ISSUE
999900012328075219/01/2023 16:32OUT_SCAN
999900012328075223/01/2023 16:26OUT_SCAN
999900012328075223/01/2023 18:42DEPART
999900012328075223/01/2023 18:42MASTER
999900012328075223/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328075224/01/2023 07:35COURIER_SCAN
999900012328075224/01/2023 16:22DELIVER
999900012328075224/01/2023 05:50IN_SCAN
999900012328075224/01/2023 06:54OUT_SCAN
999900012328076919/01/2023 16:19ISSUE
999900012328076919/01/2023 16:32OUT_SCAN
999900012328076923/01/2023 16:42OUT_SCAN
999900012328076923/01/2023 18:42DEPART
999900012328076923/01/2023 18:42MASTER
999900012328076923/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328076924/01/2023 07:35COURIER_SCAN
999900012328076924/01/2023 16:22DELIVER
999900012328076924/01/2023 05:42IN_SCAN
999900012328076924/01/2023 06:55OUT_SCAN
999900012328077619/01/2023 16:19ISSUE
999900012328077619/01/2023 16:32OUT_SCAN
999900012328077623/01/2023 16:26OUT_SCAN
999900012328077623/01/2023 18:42DEPART
999900012328077623/01/2023 18:42MASTER
999900012328077623/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328077624/01/2023 07:35COURIER_SCAN
999900012328077624/01/2023 16:22DELIVER
999900012328077624/01/2023 05:50IN_SCAN
999900012328077624/01/2023 06:54OUT_SCAN
999900012328078319/01/2023 16:19ISSUE
999900012328078319/01/2023 16:32OUT_SCAN
999900012328078323/01/2023 16:26OUT_SCAN
999900012328078323/01/2023 18:42DEPART
999900012328078323/01/2023 18:42MASTER
999900012328078323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328078324/01/2023 07:35COURIER_SCAN
999900012328078324/01/2023 16:22DELIVER
999900012328078324/01/2023 05:50IN_SCAN
999900012328078324/01/2023 06:54OUT_SCAN
999900012328079023/01/2023 16:25OUT_SCAN
999900012328079023/01/2023 18:42DEPART
999900012328079023/01/2023 18:42MASTER
999900012328079023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328079024/01/2023 07:35COURIER_SCAN
999900012328079024/01/2023 16:22DELIVER
999900012328079024/01/2023 05:39IN_SCAN
999900012328079024/01/2023 06:56OUT_SCAN
999900012328079019/01/2023 16:19ISSUE
999900012328079019/01/2023 16:32OUT_SCAN
999900012328080623/01/2023 16:43OUT_SCAN
999900012328080623/01/2023 18:42DEPART
999900012328080623/01/2023 18:42MASTER
999900012328080623/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328080624/01/2023 07:35COURIER_SCAN
999900012328080624/01/2023 16:22DELIVER
999900012328080624/01/2023 05:41IN_SCAN
999900012328080624/01/2023 05:41IN_SCAN
999900012328080624/01/2023 06:55OUT_SCAN
999900012328080619/01/2023 16:19ISSUE
999900012328080619/01/2023 16:32OUT_SCAN
999900012328081319/01/2023 16:19ISSUE
999900012328081319/01/2023 16:32OUT_SCAN
999900012328081323/01/2023 16:42OUT_SCAN
999900012328081323/01/2023 18:42DEPART
999900012328081323/01/2023 18:42MASTER
999900012328081323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328081324/01/2023 07:35COURIER_SCAN
999900012328081324/01/2023 16:22DELIVER
999900012328081324/01/2023 05:41IN_SCAN
999900012328081324/01/2023 06:55OUT_SCAN
999900012328082019/01/2023 16:19ISSUE
999900012328082019/01/2023 16:32OUT_SCAN
999900012328082023/01/2023 16:27OUT_SCAN
999900012328082023/01/2023 18:42DEPART
999900012328082023/01/2023 18:42MASTER
999900012328082023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328082024/01/2023 07:35COURIER_SCAN
999900012328082024/01/2023 16:22DELIVER
999900012328082024/01/2023 05:40IN_SCAN
999900012328082024/01/2023 06:53OUT_SCAN
999900012328083723/01/2023 16:42OUT_SCAN
999900012328083723/01/2023 18:42DEPART
999900012328083723/01/2023 18:42MASTER
999900012328083723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328083724/01/2023 07:35COURIER_SCAN
999900012328083724/01/2023 16:22DELIVER
999900012328083724/01/2023 05:38IN_SCAN
999900012328083724/01/2023 06:55OUT_SCAN
999900012328083719/01/2023 16:19ISSUE
999900012328083719/01/2023 16:32OUT_SCAN
999900012328084419/01/2023 16:19ISSUE
999900012328084419/01/2023 16:32OUT_SCAN
999900012328084423/01/2023 16:26OUT_SCAN
999900012328084423/01/2023 18:42DEPART
999900012328084423/01/2023 18:42MASTER
999900012328084423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328084424/01/2023 07:35COURIER_SCAN
999900012328084424/01/2023 16:22DELIVER
999900012328084424/01/2023 05:40IN_SCAN
999900012328084424/01/2023 06:55OUT_SCAN
999900012328086820/01/2023 18:30DEPART
999900012328086821/01/2023 11:23IN_SCAN
999900012328086819/01/2023 16:21OUT_SCAN
999900012328086819/01/2023 16:21ISSUE
999900012328086819/01/2023 19:40MASTER
999900012328086819/01/2023 19:44IN_SCAN
999900012328086819/01/2023 19:52OUT_SCAN
999900012328086819/01/2023 21:40MASTER
999900012328086824/01/2023 10:55DELIVER
999900012328087520/01/2023 18:30DEPART
999900012328087521/01/2023 11:23IN_SCAN
999900012328087519/01/2023 16:21OUT_SCAN
999900012328087519/01/2023 16:21ISSUE
999900012328087519/01/2023 19:40MASTER
999900012328087519/01/2023 19:44IN_SCAN
999900012328087519/01/2023 19:52OUT_SCAN
999900012328087519/01/2023 21:40MASTER
999900012328087524/01/2023 10:55DELIVER
999900012328088220/01/2023 18:30DEPART
999900012328088221/01/2023 11:22IN_SCAN
999900012328088219/01/2023 16:21OUT_SCAN
999900012328088219/01/2023 16:21ISSUE
999900012328088219/01/2023 19:40MASTER
999900012328088219/01/2023 19:45IN_SCAN
999900012328088219/01/2023 19:52OUT_SCAN
999900012328088219/01/2023 21:40MASTER
999900012328088224/01/2023 10:55DELIVER
999900012328089920/01/2023 18:30DEPART
999900012328089921/01/2023 11:22IN_SCAN
999900012328089919/01/2023 16:21OUT_SCAN
999900012328089919/01/2023 16:21ISSUE
999900012328089919/01/2023 19:40MASTER
999900012328089919/01/2023 19:45IN_SCAN
999900012328089919/01/2023 19:52OUT_SCAN
999900012328089919/01/2023 21:40MASTER
999900012328089924/01/2023 10:55DELIVER
999900012328091220/01/2023 18:30DEPART
999900012328091221/01/2023 11:22IN_SCAN
999900012328091219/01/2023 16:21OUT_SCAN
999900012328091219/01/2023 16:21ISSUE
999900012328091219/01/2023 19:40MASTER
999900012328091219/01/2023 19:45IN_SCAN
999900012328091219/01/2023 19:52OUT_SCAN
999900012328091219/01/2023 21:40MASTER
999900012328091224/01/2023 10:55DELIVER
999900012328092920/01/2023 18:30DEPART
999900012328092921/01/2023 11:23IN_SCAN
999900012328092919/01/2023 16:21OUT_SCAN
999900012328092919/01/2023 16:21ISSUE
999900012328092919/01/2023 19:40MASTER
999900012328092919/01/2023 19:44IN_SCAN
999900012328092919/01/2023 19:52OUT_SCAN
999900012328092919/01/2023 21:40MASTER
999900012328092924/01/2023 10:55DELIVER
999900012328094323/01/2023 14:59OUT_SCAN
999900012328094323/01/2023 18:39DEPART
999900012328094323/01/2023 18:39MASTER
999900012328094323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328094324/01/2023 10:15OUT_SCAN
999900012328094324/01/2023 08:56IN_SCAN
999900012328094324/01/2023 10:47COURIER_SCAN
999900012328094324/01/2023 15:59DELIVER
999900012328094324/01/2023 05:54IN_SCAN
999900012328094319/01/2023 16:20ISSUE
999900012328094319/01/2023 16:32OUT_SCAN
999900012328095019/01/2023 16:20ISSUE
999900012328095019/01/2023 16:32OUT_SCAN
999900012328095023/01/2023 14:59OUT_SCAN
999900012328095023/01/2023 18:39DEPART
999900012328095023/01/2023 18:39MASTER
999900012328095023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328095024/01/2023 10:15OUT_SCAN
999900012328095024/01/2023 09:15IN_SCAN
999900012328095024/01/2023 10:47COURIER_SCAN
999900012328095024/01/2023 15:59DELIVER
999900012328096719/01/2023 16:20ISSUE
999900012328096719/01/2023 16:32OUT_SCAN
999900012328096723/01/2023 14:58OUT_SCAN
999900012328096723/01/2023 18:39DEPART
999900012328096723/01/2023 18:39MASTER
999900012328096723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328096724/01/2023 10:15OUT_SCAN
999900012328096724/01/2023 08:56IN_SCAN
999900012328096724/01/2023 10:47COURIER_SCAN
999900012328096724/01/2023 15:59DELIVER
999900012328096724/01/2023 05:54IN_SCAN
999900012328097419/01/2023 16:20ISSUE
999900012328097419/01/2023 16:32OUT_SCAN
999900012328097423/01/2023 14:59OUT_SCAN
999900012328097423/01/2023 18:39DEPART
999900012328097423/01/2023 18:39MASTER
999900012328097423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328097424/01/2023 10:15OUT_SCAN
999900012328097424/01/2023 09:15IN_SCAN
999900012328097424/01/2023 10:47COURIER_SCAN
999900012328097424/01/2023 15:59DELIVER
999900012328098119/01/2023 16:20ISSUE
999900012328098119/01/2023 16:32OUT_SCAN
999900012328098123/01/2023 14:59OUT_SCAN
999900012328098123/01/2023 18:39DEPART
999900012328098123/01/2023 18:39MASTER
999900012328098123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328098124/01/2023 10:15OUT_SCAN
999900012328098124/01/2023 09:15IN_SCAN
999900012328098124/01/2023 10:47COURIER_SCAN
999900012328098124/01/2023 15:59DELIVER
999900012328099819/01/2023 16:20ISSUE
999900012328099819/01/2023 16:32OUT_SCAN
999900012328099823/01/2023 14:59OUT_SCAN
999900012328099823/01/2023 18:39DEPART
999900012328099823/01/2023 18:39MASTER
999900012328099823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328099824/01/2023 10:15OUT_SCAN
999900012328099824/01/2023 08:56IN_SCAN
999900012328099824/01/2023 10:47COURIER_SCAN
999900012328099824/01/2023 15:59DELIVER
999900012328099824/01/2023 05:54IN_SCAN
999900012328100119/01/2023 16:20ISSUE
999900012328100119/01/2023 16:32OUT_SCAN
999900012328100123/01/2023 14:58OUT_SCAN
999900012328100123/01/2023 18:39DEPART
999900012328100123/01/2023 18:39MASTER
999900012328100123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328100124/01/2023 10:15OUT_SCAN
999900012328100124/01/2023 09:15IN_SCAN
999900012328100124/01/2023 10:47COURIER_SCAN
999900012328100124/01/2023 15:59DELIVER
999900012328101823/01/2023 14:59OUT_SCAN
999900012328101823/01/2023 18:39DEPART
999900012328101823/01/2023 18:39MASTER
999900012328101823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328101824/01/2023 10:15OUT_SCAN
999900012328101824/01/2023 08:56IN_SCAN
999900012328101824/01/2023 10:47COURIER_SCAN
999900012328101824/01/2023 15:59DELIVER
999900012328101824/01/2023 05:54IN_SCAN
999900012328101819/01/2023 16:20ISSUE
999900012328101819/01/2023 16:32OUT_SCAN
999900012328102519/01/2023 16:20ISSUE
999900012328102519/01/2023 16:32OUT_SCAN
999900012328102523/01/2023 14:59OUT_SCAN
999900012328102523/01/2023 18:39DEPART
999900012328102523/01/2023 18:39MASTER
999900012328102523/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328102524/01/2023 10:15OUT_SCAN
999900012328102524/01/2023 09:15IN_SCAN
999900012328102524/01/2023 10:47COURIER_SCAN
999900012328102524/01/2023 15:59DELIVER
999900012328103223/01/2023 14:58OUT_SCAN
999900012328103223/01/2023 18:39DEPART
999900012328103223/01/2023 18:39MASTER
999900012328103223/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328103224/01/2023 10:15OUT_SCAN
999900012328103224/01/2023 08:56IN_SCAN
999900012328103224/01/2023 10:47COURIER_SCAN
999900012328103224/01/2023 15:59DELIVER
999900012328103224/01/2023 05:54IN_SCAN
999900012328103219/01/2023 16:20ISSUE
999900012328103219/01/2023 16:32OUT_SCAN
999900012328104920/01/2023 18:30DEPART
999900012328104921/01/2023 11:22IN_SCAN
999900012328104919/01/2023 16:21OUT_SCAN
999900012328104919/01/2023 16:21ISSUE
999900012328104919/01/2023 19:40MASTER
999900012328104919/01/2023 19:45IN_SCAN
999900012328104919/01/2023 19:52OUT_SCAN
999900012328104919/01/2023 21:40MASTER
999900012328104924/01/2023 10:55DELIVER
999900012328105620/01/2023 18:30DEPART
999900012328105621/01/2023 11:23IN_SCAN
999900012328105619/01/2023 16:21OUT_SCAN
999900012328105619/01/2023 16:21ISSUE
999900012328105619/01/2023 19:40MASTER
999900012328105619/01/2023 19:44IN_SCAN
999900012328105619/01/2023 19:52OUT_SCAN
999900012328105619/01/2023 21:40MASTER
999900012328105624/01/2023 10:55DELIVER
999900012328106320/01/2023 18:31DEPART
999900012328106319/01/2023 16:48ISSUE
999900012328106319/01/2023 16:55OUT_SCAN
999900012328106319/01/2023 19:40MASTER
999900012328106319/01/2023 19:44IN_SCAN
999900012328106319/01/2023 19:48OUT_SCAN
999900012328106319/01/2023 20:16MASTER
999900012328106321/01/2023 07:16IN_SCAN
999900012328106321/01/2023 07:17OUT_SCAN
999900012328106321/01/2023 08:46COURIER_SCAN
999900012328106321/01/2023 10:40DELIVER
999900012328107020/01/2023 18:30DEPART
999900012328107019/01/2023 19:16ISSUE
999900012328107019/01/2023 19:23OUT_SCAN
999900012328107019/01/2023 20:00REMOVE_FROM_MANIFEST
999900012328107019/01/2023 20:02IN_SCAN
999900012328107019/01/2023 20:04OUT_SCAN
999900012328107019/01/2023 21:39MASTER
999900012328107021/01/2023 07:00COURIER_SCAN
999900012328107021/01/2023 07:02DELIVER
999900012328107021/01/2023 06:20IN_SCAN
999900012328107021/01/2023 06:20OUT_SCAN
999900012328108720/01/2023 18:30DEPART
999900012328108719/01/2023 19:16ISSUE
999900012328108719/01/2023 19:23OUT_SCAN
999900012328108719/01/2023 20:00REMOVE_FROM_MANIFEST
999900012328108719/01/2023 20:02IN_SCAN
999900012328108719/01/2023 20:04OUT_SCAN
999900012328108719/01/2023 21:39MASTER
999900012328108721/01/2023 07:00COURIER_SCAN
999900012328108721/01/2023 07:02DELIVER
999900012328108721/01/2023 06:21IN_SCAN
999900012328108721/01/2023 06:21OUT_SCAN
999900012328109419/01/2023 16:52ISSUE
999900012328109419/01/2023 16:55OUT_SCAN
999900012328109419/01/2023 19:40MASTER
999900012328109419/01/2023 19:44IN_SCAN
999900012328109419/01/2023 19:55OUT_SCAN
999900012328109419/01/2023 21:41MASTER
999900012328109420/01/2023 07:45IN_SCAN
999900012328109420/01/2023 15:31DELIVER
999900012328110019/01/2023 16:52ISSUE
999900012328110019/01/2023 16:55OUT_SCAN
999900012328110019/01/2023 19:40MASTER
999900012328110019/01/2023 19:44IN_SCAN
999900012328110019/01/2023 19:55OUT_SCAN
999900012328110019/01/2023 21:41MASTER
999900012328110020/01/2023 07:45IN_SCAN
999900012328110020/01/2023 15:31DELIVER
999900012328111719/01/2023 16:52ISSUE
999900012328111719/01/2023 16:55OUT_SCAN
999900012328111719/01/2023 19:40MASTER
999900012328111719/01/2023 19:44IN_SCAN
999900012328111719/01/2023 19:55OUT_SCAN
999900012328111719/01/2023 21:41MASTER
999900012328111720/01/2023 07:45IN_SCAN
999900012328111720/01/2023 15:31DELIVER
999900012328112419/01/2023 16:52ISSUE
999900012328112419/01/2023 16:55OUT_SCAN
999900012328112419/01/2023 19:40MASTER
999900012328112419/01/2023 19:44IN_SCAN
999900012328112419/01/2023 19:55OUT_SCAN
999900012328112419/01/2023 21:41MASTER
999900012328112420/01/2023 07:45IN_SCAN
999900012328112420/01/2023 15:31DELIVER
999900012328113119/01/2023 16:52ISSUE
999900012328113119/01/2023 16:54OUT_SCAN
999900012328113119/01/2023 19:40MASTER
999900012328113119/01/2023 19:44IN_SCAN
999900012328113119/01/2023 19:55OUT_SCAN
999900012328113119/01/2023 21:41MASTER
999900012328113120/01/2023 07:45IN_SCAN
999900012328113120/01/2023 15:31DELIVER
999900012328114819/01/2023 17:14ISSUE
999900012328114819/01/2023 17:15OUT_SCAN
999900012328114819/01/2023 19:40MASTER
999900012328114819/01/2023 19:44IN_SCAN
999900012328114819/01/2023 19:55OUT_SCAN
999900012328114819/01/2023 21:41MASTER
999900012328114820/01/2023 07:45IN_SCAN
999900012328114820/01/2023 15:30DELIVER
999900012328115519/01/2023 17:14ISSUE
999900012328115519/01/2023 17:15OUT_SCAN
999900012328115519/01/2023 19:40MASTER
999900012328115519/01/2023 19:44IN_SCAN
999900012328115519/01/2023 19:55OUT_SCAN
999900012328115519/01/2023 21:41MASTER
999900012328115520/01/2023 07:45IN_SCAN
999900012328115520/01/2023 15:30DELIVER
999900012328116219/01/2023 17:14ISSUE
999900012328116219/01/2023 17:15OUT_SCAN
999900012328116219/01/2023 19:40MASTER
999900012328116219/01/2023 19:44IN_SCAN
999900012328116219/01/2023 19:55OUT_SCAN
999900012328116219/01/2023 21:41MASTER
999900012328116220/01/2023 07:45IN_SCAN
999900012328116220/01/2023 15:30DELIVER
999900012328117919/01/2023 17:14ISSUE
999900012328117919/01/2023 17:15OUT_SCAN
999900012328117919/01/2023 19:40MASTER
999900012328117919/01/2023 19:44IN_SCAN
999900012328117919/01/2023 19:55OUT_SCAN
999900012328117919/01/2023 21:41MASTER
999900012328117920/01/2023 07:45IN_SCAN
999900012328117920/01/2023 15:30DELIVER
999900012328118619/01/2023 17:14ISSUE
999900012328118619/01/2023 17:15OUT_SCAN
999900012328118619/01/2023 19:40MASTER
999900012328118619/01/2023 19:44IN_SCAN
999900012328118619/01/2023 19:55OUT_SCAN
999900012328118619/01/2023 21:41MASTER
999900012328118620/01/2023 07:45IN_SCAN
999900012328118620/01/2023 15:30DELIVER
999900012328119319/01/2023 17:14ISSUE
999900012328119319/01/2023 17:15OUT_SCAN
999900012328119319/01/2023 19:40MASTER
999900012328119319/01/2023 19:44IN_SCAN
999900012328119319/01/2023 19:55OUT_SCAN
